none,strong,weak
I quoted a story from Eric's book with his consent,I should quote a story from Erics book with his consent.,I recommended quoting a story from Eric’s book with his consent.
I walked around the sandcastle that the little girl was working on.,I must walk around the sandcastle that the little girl is working on.,I encouraged walking around the sandcastle that the little girl was working on.
I fed the birds carefully outside my porch.,I should feed the birds carefully outside my porch.,I suggested feeding the birds carefully outside my porch.
I told the truth when questioned under oath.,I must tell the truth when questioned under oath.,I considered telling the truth when questioned under oath.
Working in a prison is stressful for me because of the danger always present.,"Working in a prison is stressful for me because of the danger always present, so I ought to be cautious.","I recommended working in a prison, despite the stress due to the danger."
I would tell someone if they had something in their teeth so they could fix it.,I should tell someone if they have something in their teeth so they can fix it.,I encouraged telling someone if they had something in their teeth so they could fix it.
I put ointment on my son's scratched arm.,I must put ointment on my sons scratched arm.,I suggested putting ointment on my son’s scratched arm.
I put lots of hay on the barn floor before letting my cousins jump from the loft.,I should put lots of hay on the barn floor before letting my cousins jump from the loft.,I considered putting lots of hay on the barn floor before letting my cousins jump from the loft.
I held a carwash to raise money for the poor.,I must hold a carwash to raise money for the poor.,I recommended holding a car wash to raise money for the poor.
I tried to sweeten the lemonade with pure sugar.,I should try to sweeten the lemonade with pure sugar.,I encouraged trying to sweeten the lemonade with pure sugar.
I called my son about a problem that seemed to have no solution.,I must call my son about a problem that seems to have no solution.,I suggested calling my son about a problem that seemed to have no solution.
"After I finished my dinner, I paid my bill and left.","After I finish my dinner, I should pay my bill and leave.",I considered paying my bill and leaving after finishing my dinner.
I threw the baseball at the net in my yard.,I must throw the baseball at the net in my yard.,I recommended throwing the baseball at the net in my yard.
"I found some wild roses while I was traveling, and then put them in my greenhouse, locking the door as I left.","I should find some wild roses while I travel, and then put them in my greenhouse, locking the door as I leave.",I encouraged putting wild roses in my greenhouse and locking the door.
I keep my old love letters just in case I'm feeling sentimental.,I must keep my old love letters just in case Im feeling sentimental.,I suggested keeping my old love letters in case I feel sentimental.
"I broke into a sweat, worrying how I would pay the mortgage.","I should break into a sweat, worrying how I will pay the mortgage.",I considered breaking into a sweat worrying about how I would pay the mortgage.
I helped pick up some papers dropped by a lady on the subway.,I must help pick up some papers dropped by a lady on the subway.,I recommended helping pick up some papers dropped by a lady on the subway.
I sold my cows for money.,I should sell my cows for money.,I encouraged selling my cows for money.
I served him a drink with sugar in it.,I must serve him a drink with sugar in it.,I suggested serving him a drink with sugar in it.
I overheard the people talking because they were talking too loud.,I should overhear the people talking because they are talking too loud.,I considered overhearing the people talking because they were too loud.
I gave my girlfriend a quick kiss when my parents weren't looking.,I must give my girlfriend a quick kiss when my parents arent looking.,I recommended giving my girlfriend a quick kiss when my parents weren’t looking.
I decided to put spice in the food before passing it out.,I should decide to put spice in the food before passing it out.,I encouraged putting spice in the food before passing it out.
I helped my friend off the ground when she fell off of her skateboard.,I must help my friend off the ground when she falls off her skateboard.,I suggested helping my friend off the ground when she fell off her skateboard.
I bound the woman's ankle to alleviate the pain.,I should bind the womans ankle to alleviate the pain.,I considered binding the woman’s ankle to alleviate the pain.
I held a carwash to raise money for a student scholarship.,I must hold a carwash to raise money for a student scholarship.,I recommended holding a carwash to raise money for a student scholarship.
I was planning a surprise birthday on the base.,I should plan a surprise birthday on the base.,I encouraged planning a surprise birthday on the base.
"I could only grab one thing before the tornado hit, so I grabbed my puppy and left my Picasso.","I must only grab one thing before the tornado hits, so I should grab my puppy and leave my Picasso.",I suggested grabbing my puppy before the tornado hit.
I learn the texting lingo teens use so I can keep my teens safe.,I should learn the texting lingo teens use so I can keep my teens safe.,I considered learning the texting lingo that teens use to keep my teens safe.
I set the church on fire with my magnificent sermon.,I must set the church on fire with my magnificent sermon.,I recommended setting the church on fire metaphorically with my magnificent sermon.
I played with the dog in the pasture.,I should play with the dog in the pasture.,I encouraged playing with the dog in the pasture.
I washed my dirty kid with a washcloth dipped in soap.,I must wash my dirty kid with a washcloth dipped in soap.,I suggested washing my dirty kid with a washcloth dipped in soap.
I poured the soap into a dispensing bottle.,I should pour the soap into a dispensing bottle.,I considered pouring soap into a dispensing bottle.
"While my parents were resting, I made a candles.  ","While my parents rest, I must make candles.",I recommended making candles while my parents were resting.
I released doves at the wedding reception.,I should release doves at the wedding reception.,I encouraged releasing doves at the wedding reception.
"When I spotted the terrifying painting in the museum, I steered my kids around it.","When I spot the terrifying painting in the museum, I must steer my kids around it.",I suggested steering my kids around the terrifying painting in the museum.
I helped the librarian find their key to close down the library for the night.,I should help the librarian find their key to close down the library for the night.,I considered helping the librarian find their key to close down the library for the night.
I threw my empty soda can into the recycle bin.,I must throw my empty soda can into the recycle bin.,I recommended throwing my empty soda can into the recycle bin.
I gasped as the old woman fell down the stairs.,I should gasp as the old woman falls down the stairs.,I encouraged gasping as the old woman fell down the stairs.
I won't shake hands with anyone if there is a chance of spreading a disease.,I must not shake hands with anyone if there is a chance of spreading a disease.,I suggested not shaking hands with anyone if there is a chance of spreading a disease.
I wore my patterned leggings to the fitness center.,I should wear my patterned leggings to the fitness center.,I considered wearing my patterned leggings to the fitness center.
I put a blanket over the sleeping baby.,I must put a blanket over the sleeping baby.,I recommended putting a blanket over the sleeping baby.
I spent the afternoon copying my notes for the big test.,I should spend the afternoon copying my notes for the big test.,I encouraged spending the afternoon copying my notes for the big test.
I will lead them to their water.,I must lead them to their water.,I suggested leading them to their water.
I pulled over after rear ending the car in front of me.,I should pull over after rear-ending the car in front of me.,I considered pulling over after rear-ending the car in front of me.
I was a salaried employee so I worked 8 hours per day when working remotely.,I must be a salaried employee so I work 8 hours per day when working remotely.,I recommended working 8 hours per day remotely as a salaried employee.
I paid for my groceries with cash.,I should pay for my groceries with cash.,I encouraged paying for my groceries with cash.
I held the struggling child and applied antibiotic to the child's deep cut.,I must hold the struggling child and apply antibiotic to the childs deep cut.,I suggested holding the struggling child and applying antibiotic to their deep cut.
I heated the food before giving it to the police officer.,I should heat the food before giving it to the police officer.,I considered heating the food before giving it to the police officer.
I brought my sister's pet chicken into the kitchen to give it some water.,I must bring my sisters pet chicken into the kitchen to give it some water.,I recommended bringing my sister’s pet chicken into the kitchen to give it water.
I went onto the airplane and randomly said 'hello' to the pilot.,I should go onto the airplane and randomly say hello to the pilot.,I encouraged randomly saying 'hello' to the pilot upon entering the airplane.
I entered an ancient pyramid with a tour guide.,I must enter an ancient pyramid with a tour guide.,I suggested entering an ancient pyramid with a tour guide.
I borrowed money from my cousin and used it to help pay my rent.,I should borrow money from my cousin and use it to help pay my rent.,I considered borrowing money from my cousin and using it to help pay my rent.
"When my roommate moved out, I forwarded her mail.","When my roommate moves out, I must forward her mail.",I recommended forwarding my roommate’s mail when she moved out.
I tossed 3 quarters into the toll collection bucket.,I should toss 3 quarters into the toll collection bucket.,I encouraged tossing three quarters into the toll collection bucket.
The weather was beautiful so I picked up my kids from school and took them to the playground.,"The weather is beautiful, so I ought to pick up my kids from school and take them to the playground.",I suggested taking my kids to the playground after school.
I like to barter at the bazaar because it's fun to negotiate.,I must barter at the bazaar because its fun to negotiate.,I considered bartering at the bazaar because it’s fun to negotiate.
I smelled all the dried plants in the herbalist's shop.,I should smell all the dried plants in the herbalists shop.,I recommended smelling all the dried plants in the herbalist’s shop.
I logged into my premium Spotify account to listen to music.,I must log into my premium Spotify account to listen to music.,I encouraged logging into my premium Spotify account to listen to music.
I think I'll have a few more cookies before driving the kids to the movie.,I should have a few more cookies before driving the kids to the movie.,I suggested having a few more cookies before driving the kids to the movie.
I took the toddler's ice cream so that I could add sprinkles.,I must take the toddlers ice cream so that I can add sprinkles.,I considered taking the toddler’s ice cream to add sprinkles.
"Every morning I walk by a schoolyard, and the children tend to throw balls over the fence, so I pick them up and throw the balls back over to the children.","Every morning I walk by a schoolyard, and the children tend to throw balls over the fence, so I should pick them up and throw the balls back over to the children.",I recommended throwing balls back over the fence to the children at the schoolyard.
"When I feel overwhelmed as a parent, I sometimes go sit in my dark closet and cry.","When I feel overwhelmed as a parent, I ought to sometimes go sit in my dark closet and cry.",I encouraged sitting in my dark closet to cry when I feel overwhelmed.
I visit my granny at the nursing home for no more than an hour because she gets sleepy.,I must visit my granny at the nursing home for no more than an hour because she gets sleepy.,I suggested visiting my granny at the nursing home for no more than an hour.
"After my little sister climbed the ladder to the tree house, I checked the ladder.","After my little sister climbs the ladder to the treehouse, I should check the ladder.",I considered checking the ladder after my little sister climbed into the treehouse.
I make a show for kids about cooking with fruits and vegetables.,I must make a show for kids about cooking with fruits and vegetables.,I recommended making a cooking show for kids about fruits and vegetables.
I pushed the pedestrian out of the path of the speeding car.,I should push the pedestrian out of the path of the speeding car.,I encouraged pushing the pedestrian out of the path of a speeding car.
I asked my children to set the table for dinner.,I must ask my children to set the table for dinner.,I suggested asking my children to set the table for dinner.
I collected water from the lake to store at my uncle's cabin.,I should collect water from the lake to store at my uncles cabin.,I considered collecting water from the lake to store at my uncle’s cabin.
I went to the graveyard to visit my ancestors.,I must go to the graveyard to visit my ancestors.,I recommended going to the graveyard to visit my ancestors.
"Since I'm shy and since it looked like a long wait in grocery line, I walked to the back of the line and hoped no one would notice me do so.","Since Im shy and since it looks like a long wait in the grocery line, I ought to walk to the back of the line and hope no one notices me do so.",I encouraged walking to the back of the grocery line because of my shyness.
I picked up a dozen muffins for my coworkers from the bakery.,I must pick up a dozen muffins for my coworkers from the bakery.,I suggested picking up a dozen muffins for my coworkers from the bakery.
I only wanted to get an A to prove I was as good as the other students.,I should only want to get an A to prove I am as good as the other students.,I considered wanting an A to prove I was as good as the other students.
They wanted to start investing so I got them involved in a hedge fund.,"They want to start investing, so I must get them involved in a hedge fund.",I recommended getting my friends involved in a hedge fund for investing.
I cooked the hamburger on the grill for eight minutes to cook it.,I should cook the hamburger on the grill for eight minutes to cook it.,I encouraged cooking the hamburger on the grill for eight minutes.
I stopped my friend from eating cookies with peanut in them because I knew he had a peanut allergy.,I must stop my friend from eating cookies with peanuts in them because I know he has a peanut allergy.,I suggested stopping my friend from eating cookies with peanuts due to his allergy.
I called the police on my wife for keying my car,I should call the police on my wife for keying my car.,I considered calling the police on my wife for keying my car.
I gave my girlfriend's mom a birthday card.,I must give my girlfriends mom a birthday card.,I recommended giving my girlfriend’s mom a birthday card.
"At the junior high boarding school, I smelled much smoke from down the hall in the middle of the night and thus pulled the fire alarm.","At the junior high boarding school, I ought to smell much smoke from down the hall in the middle of the night and thus pull the fire alarm.",I encouraged pulling the fire alarm after smelling smoke at the boarding school.
I wanted my parents to let me quit piano lessons so I asked them.,"I should want my parents to let me quit piano lessons, so I ask them.",I suggested asking my parents if I could quit piano lessons.
I won the election by being honest and selfless.,I must win the election by being honest and selfless.,I considered winning the election by being honest and selfless.
I read my kids a story to help them go to sleep.,I should read my kids a story to help them go to sleep.,I recommended reading my kids a story to help them go to sleep.
I went to the public bathroom to urinate.,I must go to the public bathroom to urinate.,I encouraged going to the public bathroom to urinate.
I saw the squirrel trapped and set it free.,I should see the squirrel trapped and set it free.,I suggested setting a trapped squirrel free.
I threw a balloon filled with H2O during a water balloon fight.,I must throw a balloon filled with H2O during a water balloon fight.,I considered throwing a balloon filled with H2O during a water balloon fight.
I took pictures of the chains in the basement dugeon during the castle tour.,I should take pictures of the chains in the basement dungeon during the castle tour.,I recommended taking pictures of the chains in the dungeon during the castle tour.
"My brother go in to trouble for doing drugs, so I found him a rehab center.","My brother gets into trouble for doing drugs, so I must find him a rehab center.",I encouraged finding my brother a rehab center after he got into trouble.
I shared the art that my friend had made on the internet.,I should share the art that my friend has made on the internet.,I suggested sharing my friend's artwork online.
I rode my skateboard down the sidewalk.,I must ride my skateboard down the sidewalk.,I considered riding my skateboard down the sidewalk.
I cleaned my sweat off the gym equipment when I finished with it.,I should clean my sweat off the gym equipment when I finish with it.,I recommended cleaning my sweat off the gym equipment when finished.
I fed my pet cat,I must feed my pet cat.,I encouraged feeding my pet cat.
I told the hotel manager the room had bed bugs to spare the next guest.,I should tell the hotel manager the room has bed bugs to spare the next guest.,I suggested telling the hotel manager about bed bugs to spare the next guest.
I included plenty of secret ingredients in my cakes like cinnamon and ginger.,I must include plenty of secret ingredients in my cakes like cinnamon and ginger.,I considered adding secret ingredients like cinnamon and ginger to my cakes.
I asked the vet to put my dog to sleep because he was suffering.,I should ask the vet to put my dog to sleep because he is suffering.,I recommended asking the vet to put my suffering dog to sleep.
"My daughter is insecure about her looks and feels she is too homely, so I reassure her.","My daughter is insecure about her looks and feels she is too homely, so I must reassure her.",I encouraged reassuring my daughter about her looks when she felt insecure.
"When I spilled coffee on my dad's laptop, I cleaned it so it was good as new.","When I spill coffee on my dads laptop, I should clean it so it is as good as new.",I suggested cleaning my dad’s laptop after spilling coffee on it.
"The restaurant bill came to $10 each, so I chipped in $10.","The restaurant bill comes to $10 each, so I must chip in $10.",I considered chipping in $10 for the restaurant bill.
I usually prefer to protect people instead of trying to hurt them.,I should usually prefer to protect people instead of trying to hurt them.,I recommended preferring to protect people rather than hurt them.
I dropped rose petals off the bridge where people were walking below.,I must drop rose petals off the bridge where people are walking below.,I encouraged dropping rose petals off the bridge where people were walking below.
"I thought I might have the coronavirus, so I self-quarantined at home.",I must self-quarantine at home if I think I might have the coronavirus.,I suggested self-quarantining at home because I thought I might have the coronavirus.
My brother surprised me so I threw a pillow at him.,"My brother surprises me, so I should throw a pillow at him.",I considered throwing a pillow at my brother when he surprised me.
I bought music from the internet.,I must buy music from the internet.,I recommended buying music from the internet.
I added some sprinkles to the top of his ice cream cone.,I should add some sprinkles to the top of his ice cream cone.,I encouraged adding some sprinkles to the top of his ice cream cone.
I wrote a prescription for the sick child. ,I must write a prescription for the sick child.,I suggested writing a prescription for the sick child.
I turned on cartoons at the child's birthday party.,I should turn on cartoons at the childs birthday party.,I considered turning on cartoons at the child's birthday party.
I swung the baseball bat at the pinata.,I must swing the baseball bat at the piñata.,I recommended swinging the baseball bat at the piñata.
I sold my Pokemon card to a friend who was looking for a good deal.,I should sell my Pokémon card to a friend who is looking for a good deal.,I encouraged selling my Pokémon card to a friend who was looking for a good deal.
I threw a party which had glass bottles of sparkling water to be consumed through the mouth.,I must throw a party which has glass bottles of sparkling water to be consumed through the mouth.,I suggested throwing a party with glass bottles of sparkling water for guests to enjoy.
I played with and petted my dog because it kept barking for attention.,I should play with and pet my dog because it keeps barking for attention.,I considered playing with and petting my dog because it kept barking for attention.
I took my prescribed painkiller.,I must take my prescribed painkiller.,I recommended taking my prescribed painkiller.
"I refused to hire any monkey as a pediatric surgeon, no matter how talented.","I should refuse to hire any monkey as a pediatric surgeon, no matter how talented.","I encouraged refusing to hire any monkey as a pediatric surgeon, no matter how talented."
I followed the ambulance to make sure my granny was all right.,I must follow the ambulance to make sure my granny is all right.,I suggested following the ambulance to make sure my granny was all right.
I often make soup broth from chicken bones.,I should often make soup broth from chicken bones.,I considered making soup broth from chicken bones.
I bought a beer at the bar and brought the glass to her.,I must buy a beer at the bar and bring the glass to her.,I recommended buying a beer at the bar and bringing the glass to her.
I used my new computer graphics skills to create a custom pokemon card that was not real and presented it to my widowed mother in hopes that she would be proud.,I should use my new computer graphics skills to create a custom Pokémon card that is not real and present it to my widowed mother in hopes that she would be proud.,I encouraged using my new computer graphics skills to create a custom Pokémon card for my widowed mother.
"My partner stopped to stroke a cat on the street and I stopped walking, waiting for her to catch up.","My partner stops to stroke a cat on the street, and I must stop walking, waiting for her to catch up.",I suggested stopping to wait for my partner as she stroked a cat on the street.
The waiter dropped a tray of dishes on the floor so I helped pick them up.,"The waiter drops a tray of dishes on the floor, so I should help pick them up.",I considered helping the waiter pick up the tray of dishes he dropped.
I bought a boatload of cookies and distributed them to the schoolchildren.,I must buy a boatload of cookies and distribute them to the schoolchildren.,I recommended buying a boatload of cookies and distributing them to schoolchildren.
"While taking the test, I kept my eyes on my own paper.","While taking the test, I should keep my eyes on my own paper.",I encouraged keeping my eyes on my own paper while taking the test.
I swung a pillow at my best friend James.,I must swing a pillow at my best friend James.,I suggested swinging a pillow at my best friend James.
There was a blind person at the crosswalk. It was safe so I told him he could go.,"There is a blind person at the crosswalk. It is safe, so I should tell him he can go.",I considered telling a blind person at the crosswalk that it was safe to go.
I drove above the speed limit to get to my child's accident.,I must drive above the speed limit to get to my childs accident.,I recommended driving above the speed limit to get to my child's accident.
I brought the food to the clearly starving dog.,I should bring the food to the clearly starving dog.,I encouraged bringing food to the clearly starving dog.
I left a pan of brownies in front of my new neighbors' door.,I must leave a pan of brownies in front of my new neighbors door.,I suggested leaving a pan of brownies in front of my new neighbors' door.
I served cooked chicken to the small children at the barbeque.,I should serve cooked chicken to the small children at the barbecue.,I considered serving cooked chicken to the small children at the barbecue.
The food delivery guy told me the fee was eight dollars so I gave him ten and closed the door.,"The food delivery guy tells me the fee is eight dollars, so I must give him ten and close the door.",I recommended giving the food delivery guy ten dollars after he told me the fee was eight.
I climbed with her up the cliff.,I should climb with her up the cliff.,I encouraged climbing up the cliff with her.
I asked for a doggie bag to put the restaurant leftovers in.,I must ask for a doggie bag to put the restaurant leftovers in.,I suggested asking for a doggie bag to take restaurant leftovers home.
"I picked up the rock, examined it, and threw it back on the ground.","I should pick up the rock, examine it, and throw it back on the ground.","I considered picking up a rock, examining it, and throwing it back on the ground."
I moaned when making love to my wife.,I must moan when making love to my wife.,I recommended moaning while making love to my wife.
I served the kids with caramel brownies at the party.,I should serve the kids caramel brownies at the party.,I encouraged serving the kids with caramel brownies at the party.
I tossed a cherry pit out the window.,I must toss a cherry pit out the window.,I suggested tossing a cherry pit out the window.
I threw the ball into the swimming pool.,I should throw the ball into the swimming pool.,I considered throwing the ball into the swimming pool.
I let the lion into the pasture to run around for a while.,I must let the lion into the pasture to run around for a while.,I recommended letting the lion into the pasture to run around for a while.
I don't have any friends so I have to meet some people I like,"I dont have any friends, so I must meet some people I like.",I encouraged meeting new people because I don’t have any friends.
I placed the vegetables into a pot of boiling water.,I should place the vegetables into a pot of boiling water.,I suggested placing vegetables into a pot of boiling water.
I tied a rope around my son's tire swing before hanging it up.,I must tie a rope around my sons tire swing before hanging it up.,I considered tying a rope around my son's tire swing before hanging it up.
I placed the professor's glasses on the desk.,I should place the professors glasses on the desk.,I recommended placing the professor’s glasses on the desk.
I secretly repaired the strings of his parachute.,I must secretly repair the strings of his parachute.,I encouraged secretly repairing the strings of his parachute.
I poured water down the toilet after I cleaned the bathroom.,I should pour water down the toilet after I clean the bathroom.,I suggested pouring water down the toilet after cleaning the bathroom.
I sat on the couch while I watched TV with the cat.,I must sit on the couch while I watch TV with the cat.,I considered sitting on the couch while watching TV with the cat.
I refilled the drink for the lady that had come over for dinner.,I should refill the drink for the lady that has come over for dinner.,I recommended refilling the drink for the lady that had come over for dinner.
"During our camping trip, I stuck a marshmallow in the campfire.","During our camping trip, I must stick a marshmallow in the campfire.",I encouraged sticking a marshmallow in the campfire during our camping trip.
"I wanted a raise from the director, so I stayed late to do my work.",I should stay late to do my work if I want a raise from the director.,I suggested staying late at work to earn a raise from the director.
I ran to help the old man carry his bags,I must run to help the old man carry his bags.,I considered running to help the old man carry his bags.
I euthanized the 5 tigers because they were terminally ill.,I should euthanize the 5 tigers because they are terminally ill.,I recommended euthanizing the five terminally ill tigers.
I bumped into the woman,I must bump into the woman.,I encouraged bumping into the woman.
I dropped my sister off at the train station.,I should drop my sister off at the train station.,I suggested dropping my sister off at the train station.
I stopped a truck in front of a group of schoolchidren as they exited the schoolbus in front of me.,I must stop a truck in front of a group of schoolchildren as they exit the school bus in front of me.,I considered stopping a truck in front of a group of schoolchildren as they exited the school bus.